name,description,code,quantity,quantity_per_user,date_from,date_to,minimum_amount,reduction_amount
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044d-df82-4905,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-305e-4fd8,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0447-7cad-486f,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0441-ee6f-470d,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-14f0-49f1,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-81c5-4e4d,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-81f7-494a,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-f2fa-463b,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-1d55-47fe,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-16c7-4a29,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-5102-4478,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-6f19-44cc,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-1085-4230,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-7b35-43b6,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-99be-4855,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-82e3-4749,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-3ab8-4d77,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0442-a8b1-4cbe,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044d-e412-4b3e,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-78b9-4fd4,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0444-8474-4dde,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0444-7619-48bc,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-bca3-49b3,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0447-eb64-4ba2,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-dbb9-4f26,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0448-e0a0-41cc,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0442-263a-4a5f,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-fc4b-4c19,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-bfdf-428c,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-b93f-44df,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-ad32-4b43,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-cb32-4314,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-b59a-4b5b,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-89b3-4615,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-6925-4eb9,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-97d2-4a7e,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0448-191c-45cf,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-8a2b-4f69,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-9207-4ebf,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-8079-4e49,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-b653-4744,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-7bc7-413a,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-0dc0-467b,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0447-d303-4bb7,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-6f8a-4589,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-286a-42a8,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-a8e6-467d,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-7fc2-4490,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-dc02-4b62,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-ca0c-44ea,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044f-7241-423e,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044d-6c78-4223,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0448-ab2d-4821,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0444-46c2-42f2,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-911a-4e18,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0441-e107-4057,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-5692-4682,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0441-9822-4d62,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-645c-4c98,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-f678-439b,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-8fdb-4310,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-5304-4505,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-6c2b-476f,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0441-c22f-40be,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0440-4f3c-4e14,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044d-d6f9-4442,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-b371-4f32,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-bb0c-4e39,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0440-07c0-40da,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-1388-4b68,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-53af-4c0c,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0444-92ba-4171,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-e2db-41d3,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-e00b-408d,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-7537-4252,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0447-ee8b-42a4,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0442-4527-4b26,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-b1fe-4f44,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-f62b-424a,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-97ed-4802,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0440-5a54-441b,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-7044-42a9,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-00e2-42e1,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-d861-49bb,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-6e13-46d7,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-2337-47e2,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0440-83ba-4479,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-58b9-42c4,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0444-5170-441f,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-4d7d-47ef,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-b287-4f04,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-ac47-438f,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0447-aa43-42cf,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-5f14-41d0,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-41d1-49ea,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-bc53-4ee9,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-0418-42e9,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-4543-412a,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044d-115f-459d,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044f-bf41-4d58,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-f98a-434b,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-24b0-4de4,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-0f9a-4cbb,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-3028-4c10,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-6990-4cc1,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-96fa-4934,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-645c-4dea,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044a-89b2-4955,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044c-4211-4c96,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-ffef-40ec,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0442-74d1-4d52,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0446-c5c9-4cff,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0440-e79b-4137,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0448-dadc-4c03,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0441-31c1-4138,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0441-401a-45a8,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-663e-4bb4,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044b-5a59-4412,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0442-d960-4e26,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,044e-a2e5-4a46,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0443-b06a-48b3,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-030c-48e7,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0449-9aed-430d,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0445-7464-4181,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
Kod 100 jednorazowy,Kupon jednorazowy powyżej 2000 zł,0444-e5ca-44ba,1,1,2025-05-28 12:24:11,2025-12-31 23:59:59,2000.0,100.0
